id,name,workplace_id,wp_param_type_id,code,async,device_address,source,device_type_id,type_id,type_func_id
2,Ст1_НТ3_R_2,1,1,uid=2,,,,,,
3,Ст1_НТ3_R_3,1,1,uid=3,,,,,,
4,Ст1_НТ3_R_4,1,1,uid=4,,,,,,
5,Ст1_НТ3_L_1,1,1,uid=5,,,,,,
6,Ст1_НТ3_L_2,1,1,uid=6,,,,,,
7,Ст1_НТ3_L_3,1,1,uid=7,,,,,,
8,Ст1_НТ3_L_4,1,1,uid=8,,,,,,
9,Ст1_ПВ1_R_1,1,1,uid=9,,,,,,
10,Ст1_ПВ1_R_2,1,1,uid=10,,,,,,
11,Ст1_ПВ1_R_3,1,1,uid=11,,,,,,
12,Ст1_ПВ1_R_4,1,1,uid=12,,,,,,
13,uid=13,1,1,uid=13,,,,,,
14,uid=14,1,1,uid=14,,,,,,
15,uid=15,1,1,uid=15,,,,,,
16,uid=16,1,1,uid=16,,,,,,
17,Ст1_ТС1_,1,1,uid=17,,,,,,
18,Ст1_ТС1_,1,1,uid=18,,,,,,
19,Ст1_ТС1_,1,1,uid=19,,,,,,
20,Ст1_ТС1_,1,1,uid=20,,,,,,
21,Ст1_ТС1_,1,1,uid=21,,,,,,
22,Ст1_ТС1_,1,1,uid=22,,,,,,
23,Ст1_ТС1_,1,1,uid=23,,,,,,
24,Ст1_ТС1_,1,1,uid=24,,,,,,
25,Ст1_ТС1_OnOff,1,1,uid=25,,,,,,
26,Ст1_ТС1_SA1_Y0,1,1,uid=26,,,,,,
27,Ст1_ТС1_SA1_D,1,1,uid=27,,,,,,
28,Ст1_ТС1_SA2_1,1,1,uid=28,,,,,,
29,Ст1_ТС1_SA2_3,1,1,uid=29,,,,,,
30,Ст1_ТС1_SA2_5,1,1,uid=30,,,,,,
31,Ст1_ТС1_SA3_Y0,1,1,uid=31,,,,,,
32,Ст1_ТС1_SA3_Z0,1,1,uid=32,,,,,,
33,Ст1_МП1_,1,1,uid=33,,,,,,
34,uid=34,1,1,uid=34,,,,,,
35,uid=35,1,1,uid=35,,,,,,
36,uid=36,1,1,uid=36,,,,,,
37,uid=37,1,1,uid=37,,,,,,
38,uid=38,1,1,uid=38,,,,,,
39,uid=39,1,1,uid=39,,,,,,
40,uid=40,1,1,uid=40,,,,,,
41,Ст1_НТ3_С_1,1,1,uid=41,,,,,,
42,Ст1_НТ3_С_2,1,1,uid=42,,,,,,
43,Ст1_НТ3_С_3,1,1,uid=43,,,,,,
44,Ст1_НТ3_С_4,1,1,uid=44,,,,,,
45,uid=45,1,1,uid=45,,,,,,
46,uid=46,1,1,uid=46,,,,,,
47,uid=47,1,1,uid=47,,,,,,
48,uid=48,1,1,uid=48,,,,,,
49,Ст1_ИП1.1_Гарм1,1,1,uid=49,,,,,,
